id,fire_name,fire_started_date,fire_extinguished_date,archive_year,county_id,state,cause_id,cause_description,percent_contained,total_acres_burned,major_incident
229,3-11 Fire,2015-07-23,2015-07-26,2015,25,CA,14,Unidentified,100,116,f
230,Mark Fire,2015-08-13,2015-08-18,2015,5,CA,14,Unidentified,100,114,t
231,Tulloch Fire,2015-08-15,2015-08-16,2015,55,CA,14,Unidentified,100,112,f
232,36 Fire,2015-08-08,2015-08-09,2015,52,CA,14,Unidentified,100,110,t
233,Munjar Fire,2015-10-02,2015-10-02,2015,4,CA,14,Unidentified,100,104,f
234,Sterling Fire,2015-06-25,2015-06-29,2015,36,CA,14,Unidentified,100,100,f
235,Laureles Fire,2015-09-19,2015-09-21,2015,27,CA,10,Vehicle,100,95,f
236,Sprig Fire,2015-07-30,2015-07-31,2015,45,CA,1,Lightning,100,90,f
237,Advance Fire,2015-07-30,2015-08-05,2015,54,CA,1,Lightning,100,86,t
238,Otay Fire,2015-06-26,2015-06-26,2015,37,CA,14,Unidentified,100,80,f
239,3-12 Fire,2015-07-23,2015-07-25,2015,25,CA,14,Unidentified,100,77,f
240,Fern Fire,2015-08-02,2015-08-04,2015,45,CA,14,Unidentified,100,75,t
241,Mallard Fire,2015-07-29,2015-07-31,2015,45,CA,14,Unidentified,100,75,t
242,Pass Fire,2015-06-15,2015-06-15,2015,15,CA,14,Unidentified,100,67,f
243,Dixie Fire,2015-06-19,2015-06-20,2015,18,CA,14,Unidentified,100,60,f
244,Point Fire,2015-08-03,2015-08-04,2015,45,CA,14,Unidentified,100,59,t
245,De Luz Fire,2015-08-09,2015-08-10,2015,37,CA,14,Unidentified,100,55,f
246,Fork Fire,2015-06-17,2015-06-17,2015,52,CA,9,Miscellaneous,100,55,f
247,Mill 2 Fire,2015-07-12,2015-07-21,2015,36,CA,14,Unidentified,100,54,t
248,Potrero Fire,2015-11-07,2015-11-07,2015,56,CA,5,Debris,100,50,f
249,Mendocino Lightning Fires,2015-07-30,2015-08-03,2015,23,CA,14,Unidentified,100,50,f
250,Center Fire,2015-09-09,2015-09-10,2015,18,CA,1,Lightning,100,40,f
251,Sullivan Fire,2015-07-28,2015-07-28,2015,50,CA,14,Unidentified,100,40,f
252,Ascot Fire,2015-07-10,2015-07-10,2015,48,CA,14,Unidentified,100,40,t
253,Chiles Fire,2015-06-16,2015-06-17,2015,28,CA,14,Unidentified,100,38,t
254,Browns Fire,2015-09-08,2015-09-10,2015,53,CA,14,Unidentified,100,35,f
255,Covelo Fire,2015-06-28,2015-06-29,2015,23,CA,14,Unidentified,100,35,f
256,McCourtney Fire,2015-09-22,2015-09-21,2015,29,CA,14,Unidentified,100,30,f
257,Kramer Fire ,2015-08-29,2015-08-30,2015,18,CA,14,Unidentified,100,30,f
258,Francis Fire,2015-08-03,2015-08-05,2015,58,CA,14,Unidentified,100,30,f
259,Baxter Fire,2015-07-22,2015-07-22,2015,31,CA,14,Unidentified,100,26,f
260,Park Fire,2015-07-24,2015-07-25,2015,37,CA,14,Unidentified,100,25,f
261,Betabel Fire,2015-07-20,2015-07-20,2015,35,CA,2,Equipment Use,100,25,f
262,Dorris Fire,2015-07-21,2015-07-22,2015,47,CA,14,Unidentified,100,24,t
263,Soda Fire,2015-07-04,2015-07-05,2015,23,CA,1,Lightning,100,23,f
264,Grade Fire,2015-08-24,2015-08-25,2015,17,CA,2,Equipment Use,100,22,f
265,Gibraltar Fire,2015-10-29,2015-11-09,2015,42,CA,14,Unidentified,100,21,f
266,Spider Fire,2015-07-12,2015-07-12,2015,33,CA,2,Equipment Use,100,21,t
267,Pleasure Fire,2015-06-27,2015-06-28,2015,28,CA,14,Unidentified,100,19,f
268,Keswick Fire,2015-07-07,2015-07-08,2015,45,CA,14,Unidentified,100,18,t
269,Buck Fire,2015-07-28,2015-07-31,2015,12,CA,14,Unidentified,100,16,f
270,Washington Fire,2015-06-19,2015-06-22,2015,2,CA,14,Unidentified,100,0,f
271,Soberanes Fire,2016-07-22,2016-10-13,2016,27,CA,4,Campfire,100,132127,t
272,Erskine Fire,2016-06-23,2016-07-11,2016,15,CA,14,Unidentified,100,48019,f
273,Chimney Fire,2016-08-13,2016-09-06,2016,40,CA,14,Unidentified,100,46344,t
274,Blue Cut Fire,2016-08-16,2016-08-23,2016,36,CA,14,Unidentified,100,36274,t
275,Gap Fire,2016-08-27,2016-08-28,2016,47,CA,14,Unidentified,100,33867,f
276,Canyon Fire,2016-09-17,2016-09-27,2016,42,CA,14,Unidentified,100,12518,f
277,Pilot Fire,2016-08-07,2016-08-16,2016,36,CA,14,Unidentified,100,8110,t
278,Sherpa Fire,2016-06-15,2016-07-12,2016,42,CA,14,Unidentified,100,7474,t
279,Mineral Fire,2016-08-09,2016-08-18,2016,10,CA,14,Unidentified,100,7050,t
280,Cold Fire,2016-08-02,2016-08-12,2016,57,CA,14,Unidentified,100,5731,t
281,Trailhead Fire,2016-06-28,2016-07-18,2016,"9,31",CA,14,Unidentified,100,5646,t
282,Owens River Fire,2016-09-17,2016-09-18,2016,14,CA,14,Unidentified,100,5443,f
283,Marek Fire,2016-11-14,2016-11-14,2016,19,CA,2,Equipment Use,100,4824,f
284,Loma Fire,2016-09-26,2017-09-19,2016,43,CA,14,Unidentified,100,4474,t
285,Clayton Fire,2016-08-13,2016-08-26,2016,17,CA,14,Unidentified,100,3929,t
286,Metz Fire,2016-05-22,2016-05-25,2016,27,CA,5,Debris,100,3876,t
287,Curry Fire,2016-07-01,2016-07-05,2016,10,CA,14,Unidentified,100,2944,t
288,Pony Fire,2016-06-07,2016-11-08,2016,47,CA,14,Unidentified,100,2860,f
289,Soup Complex,2016-09-17,2016-10-13,2016,25,CA,14,Unidentified,100,2652,f
290,Willard Fire,2016-09-11,2016-09-22,2016,18,CA,14,Unidentified,100,2575,t
291,Coleman Fire,2016-06-04,2016-06-20,2016,27,CA,14,Unidentified,100,2520,f
292,Pine Fire,2016-06-30,2016-06-30,2016,56,CA,14,Unidentified,100,2304,f
293,Goose Fire,2016-07-30,2016-08-09,2016,10,CA,7,Arson,100,2241,t
294,Sacata Fire,2016-10-11,2016-10-20,2016,10,CA,14,Unidentified,100,2100,f
295,Sawmill Fire,2016-09-25,2016-09-29,2016,49,CA,10,Vehicle,100,1547,t
296,Dinosaur Fire,2016-06-25,2016-06-26,2016,24,CA,10,Vehicle,100,1246,f
297,Roblar Fire,2016-07-21,2016-07-30,2016,37,CA,14,Unidentified,100,1245,f
298,Sage Fire,2016-07-09,2016-07-16,2016,19,CA,4,Campfire,100,1109,f
299,Marshes Fire,2016-09-26,2016-10-04,2016,55,CA,14,Unidentified,100,1080,t
300,Saddle Fire,2016-09-05,2016-09-12,2016,4,CA,14,Unidentified,100,850,t
301,Marina Fire,2016-06-25,2016-07-09,2016,26,CA,14,Unidentified,100,650,f
302,Tully Fire,2016-08-22,2016-09-04,2016,12,CA,7,Arson,100,599,t
303,Fort Fire,2016-07-08,2016-07-10,2016,15,CA,14,Unidentified,100,554,f
304,99 Fire,2016-08-02,2016-08-03,2016,4,CA,14,Unidentified,100,550,f
305,Range Fire,2016-08-26,2016-08-29,2016,15,CA,14,Unidentified,100,518,f
306,Colyear Fire,2016-06-30,2016-07-04,2016,52,CA,14,Unidentified,100,464,t
307,Beale Fire,2016-08-18,2016-08-18,2016,58,CA,14,Unidentified,100,400,f
308,Tule Fire,2016-08-22,2016-11-08,2016,54,CA,14,Unidentified,100,395,f
309,Howard Fire,2016-09-11,2016-09-14,2016,25,CA,14,Unidentified,100,380,f
310,Hog Fire,2016-09-13,2016-09-13,2016,52,CA,15,Structure,100,360,t
311,Appaloosa Fire,2016-07-02,2016-07-08,2016,5,CA,14,Unidentified,100,310,f
312,Havilah Fire,2016-08-28,2016-08-28,2016,15,CA,7,Arson,100,304,f
313,DeWolf Fire,2016-05-25,2016-05-25,2016,10,CA,14,Unidentified,100,278,f
314,Tobin Fire,2016-09-26,2016-10-06,2016,32,CA,14,Unidentified,100,248,f
315,Onyx Fire,2016-07-13,2016-07-14,2016,15,CA,14,Unidentified,100,221,f
316,Reservoir Fire,2016-06-26,2016-06-28,2016,17,CA,14,Unidentified,100,215,t
317,Camanche Fire,2016-06-17,2016-06-21,2016,3,CA,14,Unidentified,100,210,t
318,Big Fire,2016-07-11,2016-07-13,2016,10,CA,14,Unidentified,100,188,f
319,Emerald Fire,2016-10-14,2016-10-17,2016,9,CA,14,Unidentified,100,176,t
320,Athens Fire,2016-05-17,2016-05-19,2016,31,CA,14,Unidentified,100,169,f
321,Sunny Fire,2016-09-03,2016-09-06,2016,10,CA,10,Vehicle,100,158,t
322,Wheatland Fire,2016-05-23,2016-05-25,2016,19,CA,2,Equipment Use,100,156,f
323,Old Fire,2016-09-13,2016-09-17,2016,8,CA,14,Unidentified,100,150,f
324,Holy Fire,2016-08-31,2016-09-05,2016,30,CA,14,Unidentified,100,150,f
325,Shedd Fire,2016-05-10,2016-05-10,2016,40,CA,14,Unidentified,100,150,f
326,Bird Fire,2016-08-20,2016-08-20,2016,39,CA,14,Unidentified,100,147,f
327,Frame Fire,2016-07-04,2016-07-07,2016,10,CA,7,Arson,100,145,f
328,Temecula Fire,2016-06-04,2016-06-07,2016,33,CA,14,Unidentified,100,139,t
329,Famoso Fire,2016-07-15,2016-07-16,2016,15,CA,14,Unidentified,100,138,f
330,Avocado Fire,2016-05-15,2016-05-17,2016,10,CA,14,Unidentified,100,132,f
331,Bangor Fire,2016-09-22,2016-09-23,2016,4,CA,14,Unidentified,100,130,f
332,Green Fire,2016-07-15,2016-07-16,2016,10,CA,14,Unidentified,100,123,t
333,Coe Fire,2016-06-07,2016-06-09,2016,50,CA,14,Unidentified,100,120,f
334,Coal Fire,2016-06-20,2016-06-20,2016,4,CA,14,Unidentified,100,112,f
335,Broken Fire,2016-07-04,2016-07-06,2016,20,CA,14,Unidentified,100,103,f
336,Cow Fire,2016-09-25,2016-09-25,2016,45,CA,14,Unidentified,100,100,f
337,Hart Fire,2016-08-04,2016-08-07,2016,15,CA,14,Unidentified,100,100,f
338,Bradley Fire,2016-07-22,2016-07-23,2016,27,CA,14,Unidentified,100,100,f
339,Feather Fire,2016-07-18,2016-07-20,2016,37,CA,2,Equipment Use,100,100,f
340,Dunstone Fire,2016-05-27,2016-05-27,2016,4,CA,5,Debris,100,91,f
341,Santos Fire,2016-08-26,2016-08-30,2016,4,CA,14,Unidentified,100,88,t
342,Flores Fire,2016-07-01,2016-07-01,2016,52,CA,10,Vehicle,100,88,f
343,Moore Fire,2016-06-21,2016-06-21,2016,31,CA,2,Equipment Use,100,88,f
344,Scott Fire,2016-07-10,2016-07-11,2016,34,CA,14,Unidentified,100,87,f
345,Frazier Fire,2016-06-27,2016-06-29,2016,40,CA,14,Unidentified,100,86,f
346,Grub Fire,2016-08-04,2016-08-06,2016,20,CA,14,Unidentified,100,85,f
347,Dunnigan Fire,2016-07-15,2016-07-15,2016,57,CA,9,Miscellaneous,100,84,f
348,Hoag Fire,2016-06-11,2016-06-11,2016,52,CA,14,Unidentified,100,80,f
349,Sherwood Fire,2016-07-13,2016-07-15,2016,56,CA,15,Structure,100,78,f
350,Newmark Fire,2016-09-23,2016-09-24,2016,10,CA,14,Unidentified,100,70,f
351,Arroyo Fire,2016-06-18,2016-06-20,2016,27,CA,10,Vehicle,100,70,f
352,Pala Fire,2016-05-31,2016-06-07,2016,37,CA,14,Unidentified,100,70,t
353,Foothill Fire,2016-07-19,2016-07-22,2016,17,CA,14,Unidentified,100,69,t
354,Cotton Fire,2016-06-11,2016-06-12,2016,15,CA,14,Unidentified,100,61,f
355,Lowe Fire,2016-06-23,2016-06-24,2016,27,CA,9,Miscellaneous,100,52,f
356,Ruff Fire ,2016-09-10,2016-09-15,2016,23,CA,14,Unidentified,100,50,f
357,Spring Fire,2016-09-07,2016-09-09,2016,36,CA,14,Unidentified,100,50,f
358,Storksbill Fire,2016-07-22,2016-07-23,2016,9,CA,14,Unidentified,100,50,t
359,70 Fire,2016-06-21,2016-06-21,2016,4,CA,2,Equipment Use,100,49,f
360,Auburn Fire,2016-09-17,2016-09-20,2016,29,CA,14,Unidentified,100,47,f
361,Laguna Fire,2016-06-26,2016-06-29,2016,30,CA,14,Unidentified,100,47,f
362,Bell Fire,2016-09-23,2016-09-25,2016,3,CA,14,Unidentified,100,45,t
363,Kugelman Fire,2016-08-09,2016-08-10,2016,17,CA,14,Unidentified,100,45,f
364,Kuehner Fire,2016-07-01,2016-07-01,2016,56,CA,10,Vehicle,100,45,f
365,Boys Fire,2016-09-11,2016-09-12,2016,34,CA,14,Unidentified,100,40,f
366,Franklin Fire,2016-07-24,2016-07-24,2016,7,CA,14,Unidentified,100,40,f
367,Phoenix Fire,2016-09-07,1969-12-31,2016,29,CA,14,Unidentified,100,38,f
368,Mina Fire,2016-08-30,2016-08-31,2016,23,CA,14,Unidentified,100,36,f
369,Knoxville Fire,2016-08-09,2016-08-10,2016,17,CA,14,Unidentified,100,36,f
370,Gopher Fire,2016-08-10,2016-08-11,2016,37,CA,9,Miscellaneous,100,35,f
371,Stagecoach Fire,2016-07-12,2016-07-13,2016,5,CA,14,Unidentified,100,35,f
372,Campo Fire,2016-06-27,2016-06-30,2016,5,CA,14,Unidentified,100,33,f
373,Moffett Fire,2016-09-12,2016-09-13,2016,47,CA,8,Playing with fire,100,32,f
374,Frymire Fire,2016-07-30,2016-08-01,2016,55,CA,2,Equipment Use,100,32,f
375,Clay Fire,2016-06-03,2016-06-03,2016,34,CA,2,Equipment Use,100,32,f
376,Lone Pine Fire,2016-07-01,2016-07-02,2016,14,CA,14,Unidentified,100,30,f
377,Hidden Fire,2016-06-03,2016-06-03,2016,35,CA,2,Equipment Use,100,30,f
378,Taglio Fire,2016-04-24,2016-04-24,2016,24,CA,14,Unidentified,100,30,f
379,Rock Fire,2016-07-22,2016-07-24,2016,37,CA,10,Vehicle,100,28,t
380,Aukum Fire,2016-06-03,2016-06-04,2016,9,CA,10,Vehicle,100,25,t
381,Bryson Fire,2016-05-12,2016-05-12,2016,27,CA,14,Unidentified,100,25,f
382,Stafford Fire,2016-08-11,2016-08-16,2016,12,CA,14,Unidentified,100,23,f
383,Table Fire,2016-07-21,2016-07-22,2016,47,CA,14,Unidentified,100,23,f
384,Ken Fire,2016-09-03,2016-09-04,2016,36,CA,9,Miscellaneous,100,20,f
385,Mockingbird Fire,2016-08-30,2016-08-31,2016,17,CA,14,Unidentified,100,20,f
386,Shelter Fire,2016-07-11,2016-07-12,2016,56,CA,14,Unidentified,100,15,f
387,Jacobson Fire,2016-10-20,2016-12-19,2016,54,CA,14,Unidentified,100,10,f
388,Mokelumne Fire,2016-08-18,2016-08-30,2016,2,CA,14,Unidentified,100,0,f
389,Gorman Fire,2016-04-19,2016-04-19,2016,19,CA,14,Unidentified,100,0,f
390,Thomas Fire,2017-12-04,2019-03-14,2017,"42,56",CA,14,Unidentified,100,281893,t
391,Long Valley Fire,2017-07-11,2018-01-09,2017,18,CA,14,Unidentified,100,83733,f
392,Detwiler Fire,2017-07-16,2018-01-09,2017,22,CA,14,Unidentified,100,81826,t
393,Eclipse Complex,2017-08-15,2018-01-09,2017,47,CA,14,Unidentified,100,78698,f
394,Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),2017-10-08,2018-02-09,2017,"28,49",CA,14,Unidentified,100,56556,t
395,Atlas Fire (Southern LNU Complex),2017-10-08,2018-02-09,2017,"28,48",CA,14,Unidentified,100,51624,t
396,Garza Fire,2017-07-09,2018-01-09,2017,16,CA,14,Unidentified,100,48889,t
397,Miller Complex,2017-08-14,2018-01-09,2017,47,CA,14,Unidentified,100,39715,f
398,Tubbs Fire (Central LNU Complex),2017-10-08,2018-02-09,2017,"28,49",CA,14,Unidentified,100,36807,t
399,Pier Fire,2017-08-29,2018-01-09,2017,54,CA,14,Unidentified,100,36556,t
400,Redwood Valley Fire (Mendocino Lake Complex),2017-10-08,2018-02-09,2017,23,CA,14,Unidentified,100,36523,t
401,Alamo Fire,2017-07-06,2018-01-09,2017,40,CA,14,Unidentified,100,28687,t
402,Helena - Fork Fire,2017-08-30,2018-01-09,2017,53,CA,14,Unidentified,100,21846,f
403,Lion Fire,2017-09-27,2018-01-09,2017,54,CA,14,Unidentified,100,18900,f
404,R-4 Fire,2017-08-30,2018-01-09,2017,18,CA,14,Unidentified,100,18618,f
405,Whittier Fire,2017-07-08,2018-01-09,2017,42,CA,14,Unidentified,100,18430,f
406,Pocket Fire (Central LNU Complex),2017-10-09,2018-02-09,2017,49,CA,14,Unidentified,100,17357,t
407,Railroad Fire,2017-08-29,2018-01-09,2017,20,CA,14,Unidentified,100,12407,f
408,Elm Fire,2017-05-18,2018-01-09,2017,10,CA,14,Unidentified,100,10343,t
409,Cascade Fire (Wind Complex),2017-10-08,2018-02-09,2017,58,CA,14,Unidentified,100,9989,t
410,Canyon 2 Fire,2017-10-09,2018-04-05,2017,30,CA,14,Unidentified,100,9217,t
411,Slinkard Fire,2017-08-29,2018-01-09,2017,26,CA,14,Unidentified,100,8925,f
412,Cherokee Fire,2017-10-08,2018-02-09,2017,4,CA,14,Unidentified,100,8417,t
413,Parker 2 Fire,2017-08-03,2018-01-09,2017,25,CA,14,Unidentified,100,7697,f
414,La Tuna Fire ,2017-09-01,2018-01-09,2017,19,CA,14,Unidentified,100,7194,f
415,South Fork Fire,2017-08-14,2018-01-09,2017,22,CA,14,Unidentified,100,7000,f
416,Manzanita Fire,2017-06-26,2018-01-09,2017,33,CA,14,Unidentified,100,6309,f
417,LaPorte Fire (Wind Complex),2017-10-09,2018-02-09,2017,4,CA,14,Unidentified,100,6151,t
418,Rye Fire,2017-12-05,2018-01-18,2017,19,CA,14,Unidentified,100,6049,t
419,Mud Fire,2017-08-29,2018-01-09,2017,18,CA,14,Unidentified,100,6042,f
420,Wall Fire,2017-07-07,2018-01-09,2017,4,CA,14,Unidentified,100,6033,t
421,Jayne Fire,2017-04-20,2018-01-09,2017,10,CA,14,Unidentified,100,5738,t
422,Summit Complex,2017-07-31,2018-01-09,2017,50,CA,14,Unidentified,100,5247,f
423,Ruth Complex,2017-08-07,2018-01-09,2017,53,CA,14,Unidentified,100,4736,f
424,Minerva Fire,2017-07-29,2018-01-09,2017,32,CA,14,Unidentified,100,4310,f
425,Lilac Fire,2017-12-07,2018-01-09,2017,37,CA,14,Unidentified,100,4100,t
426,Ponderosa Fire,2017-08-29,2018-08-30,2017,4,CA,14,Unidentified,100,4016,f
427,Palmer Fire,2017-09-02,2018-01-09,2017,33,CA,14,Unidentified,100,3874,t
428,Young Fire,2017-08-07,2018-01-09,2017,47,CA,14,Unidentified,100,3142,f
429,Hawk Fire,2017-07-07,2018-01-09,2017,15,CA,14,Unidentified,100,2940,f
430,Eureka Fire,2017-09-05,2018-01-09,2017,32,CA,14,Unidentified,100,2575,f
431,I-5 Fire,2017-08-24,2018-01-09,2017,16,CA,14,Unidentified,100,2312,f
432,Winters Fire,2017-07-06,2018-01-09,2017,57,CA,14,Unidentified,100,2269,t
433,Sulphur Fire (Mendocino Lake Complex),2017-10-08,2018-02-09,2017,17,CA,14,Unidentified,100,2207,t
434,Gate Fire,2017-05-20,2018-01-09,2017,37,CA,14,Unidentified,100,2056,t
435,Parkfield Fire,2017-07-08,2018-01-09,2017,"27,40",CA,14,Unidentified,100,1816,f
436,Wright Fire,2017-05-12,2018-01-09,2017,24,CA,14,Unidentified,100,1800,f
437,37 Fire,2017-10-09,2018-01-09,2017,49,CA,14,Unidentified,100,1660,f
438,Quail Fire,2017-07-06,2018-01-09,2017,15,CA,14,Unidentified,100,1626,f
439,Hill Fire,2017-06-26,2018-01-09,2017,40,CA,14,Unidentified,100,1598,t
440,Derrick Fire,2017-07-02,2018-01-09,2017,10,CA,14,Unidentified,100,1538,t
441,Holcomb Fire,2017-06-19,2018-01-09,2017,36,CA,14,Unidentified,100,1503,f
442,Oakwood Fire,2017-06-10,2018-01-09,2017,20,CA,14,Unidentified,100,1431,t
443,Garden Fire,2017-07-30,2018-01-09,2017,15,CA,14,Unidentified,100,1350,f
444,Opera Fire,2017-04-30,2018-01-09,2017,33,CA,14,Unidentified,100,1350,f
445,Caldwell Fire,2017-09-01,2018-01-09,2017,15,CA,14,Unidentified,100,1319,f
446,Latrobe Fire,2017-07-26,2018-01-09,2017,34,CA,14,Unidentified,100,1286,f
447,Tarina Fire ,2017-06-30,2018-01-09,2017,15,CA,14,Unidentified,100,1200,f
448,Buffalo Fire,2017-10-17,2018-01-09,2017,37,CA,14,Unidentified,100,1088,f
449,Hudson Fire,2017-07-18,2018-01-09,2017,15,CA,14,Unidentified,100,1083,f
450,Blaine Fire,2017-08-13,2018-01-09,2017,33,CA,14,Unidentified,100,1044,t
451,Mission Fire,2017-09-03,2018-01-09,2017,20,CA,14,Unidentified,100,1035,t
452,Chilcoot Fire,2017-08-06,2018-01-09,2017,32,CA,14,Unidentified,100,1020,f
453,Berry Fire,2017-09-12,2018-01-09,2017,45,CA,14,Unidentified,100,995,t
454,El Dorado Fire,2017-04-28,2018-01-09,2017,10,CA,14,Unidentified,100,976,f
455,Wildomar Fire,2017-10-26,2018-01-09,2017,33,CA,14,Unidentified,100,866,f
456,Poslin Fire,2017-08-06,2018-01-09,2017,18,CA,14,Unidentified,100,859,f
