id,fire_name,fire_started_date,fire_extinguished_date,archive_year,county_id,state,cause_id,cause_description,percent_contained,total_acres_burned,major_incident
457,Lobo Fire (Wind Complex),2017-10-09,2018-02-09,2017,29,CA,14,Unidentified,100,821,t
458,Yankee Fire,2017-08-11,2018-01-09,2017,40,CA,14,Unidentified,100,775,f
459,Placerita Fire,2017-06-25,2018-01-09,2017,19,CA,14,Unidentified,100,760,f
460,Farad Fire,2017-07-10,2018-01-09,2017,46,CA,14,Unidentified,100,747,f
461,Jacksonville Fire,2017-07-29,2018-01-09,2017,55,CA,14,Unidentified,100,690,t
462,Peak Fire,2017-09-03,2018-01-09,2017,22,CA,14,Unidentified,100,680,t
463,Mart Fire,2017-06-27,2018-01-09,2017,36,CA,14,Unidentified,100,670,f
464,Ben Fire,2017-06-28,2018-01-09,2017,22,CA,14,Unidentified,100,630,t
465,Battle Fire,2017-06-28,2018-01-09,2017,25,CA,14,Unidentified,100,562,f
466,Mias Fire,2017-08-14,2018-01-09,2017,33,CA,14,Unidentified,100,545,t
467,W-2 Fire,2017-08-06,2018-01-09,2017,18,CA,14,Unidentified,100,530,f
468,Ming Fire,2017-05-20,2018-01-09,2017,15,CA,14,Unidentified,100,506,f
469,Deluz Fire,2017-05-19,2018-01-09,2017,37,CA,14,Unidentified,100,486,f
470,Fay Fire,2017-07-05,2018-01-09,2017,47,CA,14,Unidentified,100,469,t
471,Monterey Fire,2017-06-11,2018-01-09,2017,10,CA,14,Unidentified,100,450,f
472,Rucker Fire,2017-09-29,2018-01-09,2017,42,CA,14,Unidentified,100,444,f
473,Eastman Fire,2017-09-18,2018-01-09,2017,20,CA,14,Unidentified,100,429,f
474,Skirball Fire,2017-12-06,2018-01-23,2017,19,CA,14,Unidentified,100,422,t
475,Elephant Fire,2017-07-20,2018-01-09,2017,54,CA,14,Unidentified,100,416,f
476,Dode Fire,2017-07-13,2018-01-09,2017,25,CA,14,Unidentified,100,410,f
477,Jennings Fire,2017-07-11,2018-01-09,2017,37,CA,14,Unidentified,100,400,t
478,Sonoma Fire,2017-05-10,2018-01-09,2017,10,CA,14,Unidentified,100,400,f
479,Pleasant Fire,2017-08-30,2018-01-09,2017,29,CA,14,Unidentified,100,392,t
480,Bear Fire,2017-10-16,2018-01-09,2017,44,CA,14,Unidentified,100,391,t
481,Chris Fire,2017-11-13,2018-01-09,2017,26,CA,14,Unidentified,100,370,f
482,Stone Fire,2017-07-09,2018-01-09,2017,40,CA,14,Unidentified,100,340,t
483,Dinely Fire,2017-06-07,2018-01-09,2017,54,CA,14,Unidentified,100,339,t
484,Rose Fire,2017-08-10,2018-01-09,2017,15,CA,14,Unidentified,100,338,t
485,Bryant Fire,2017-08-03,2018-01-09,2017,36,CA,14,Unidentified,100,325,t
486,Marble Fire,2017-07-19,2018-01-09,2017,8,CA,14,Unidentified,100,319,f
487,Liberty Fire,2017-12-07,2018-01-09,2017,33,CA,14,Unidentified,100,300,f
488,Bravo Fire,2017-05-15,2018-01-09,2017,15,CA,14,Unidentified,100,288,f
489,Little Mountain Fire,2017-12-05,2018-01-09,2017,36,CA,14,Unidentified,100,260,f
490,Lost Fire,2017-07-22,2018-04-12,2017,37,CA,14,Unidentified,100,255,f
491,Huasna Fire,2017-09-20,2018-01-09,2017,40,CA,14,Unidentified,100,245,t
492,Largo Fire,2017-07-30,2018-01-09,2017,9,CA,14,Unidentified,100,236,f
493,Deer Complex,2017-07-08,2018-01-09,2017,7,CA,14,Unidentified,100,231,f
494,Camp Fire,2017-05-18,2018-01-09,2017,40,CA,14,Unidentified,100,225,f
495,Arrow Fire,2017-05-15,2018-01-09,2017,40,CA,14,Unidentified,100,225,f
496,Bodfish Fire,2017-06-10,2018-01-09,2017,15,CA,14,Unidentified,100,206,f
497,Eagle Fire,2017-07-04,2018-01-09,2017,33,CA,14,Unidentified,100,205,f
498,Skeleton Fire,2017-09-12,2018-01-09,2017,17,CA,14,Unidentified,100,200,f
499,Eclipse Fire,2017-08-21,2018-01-09,2017,37,CA,14,Unidentified,100,200,t
500,Wasioja Fire,2017-05-20,2018-01-09,2017,42,CA,14,Unidentified,100,190,f
501,Toll Fire,2017-08-20,2018-01-09,2017,32,CA,14,Unidentified,100,186,f
502,Wild Fire,2017-06-11,2018-01-09,2017,10,CA,14,Unidentified,100,186,f
503,Quarry Fire,2017-10-12,2018-01-09,2017,15,CA,14,Unidentified,100,183,f
504,Laverne Fire,2017-07-18,2018-01-09,2017,45,CA,14,Unidentified,100,180,t
505,High Fire,2017-07-23,2018-01-09,2017,36,CA,14,Unidentified,100,170,t
506,Evans Fire,2017-06-19,2018-01-09,2017,46,CA,14,Unidentified,100,168,f
507,Peg Fire,2017-08-26,2018-01-09,2017,18,CA,14,Unidentified,100,157,f
508,26 Fire,2017-06-07,2018-01-09,2017,20,CA,14,Unidentified,100,157,f
509,Corral Fire,2017-09-19,2018-04-05,2017,1,CA,14,Unidentified,100,155,f
510,Lucy Fire,2017-06-14,2018-01-09,2017,40,CA,14,Unidentified,100,150,f
511,41 Fire,2017-05-17,2018-01-09,2017,20,CA,14,Unidentified,100,150,f
512,Tower Fire,2017-04-30,2018-01-09,2017,36,CA,14,Unidentified,100,150,f
513,Grape Fire,2017-09-19,2018-01-09,2017,23,CA,14,Unidentified,100,146,t
514,Skyway Fire,2017-06-16,2018-01-09,2017,4,CA,14,Unidentified,100,134,f
515,Tumey Fire,2017-04-29,2018-01-09,2017,10,CA,14,Unidentified,100,126,f
516,Coronado Fire,2017-08-13,2018-01-09,2017,22,CA,14,Unidentified,100,125,f
517,Twist Fire,2017-07-30,2018-01-09,2017,55,CA,14,Unidentified,100,124,f
518,Stewart Fire,2017-08-04,2018-01-09,2017,33,CA,14,Unidentified,100,122,f
519,Margarita Fire,2017-09-03,2018-01-09,2017,40,CA,14,Unidentified,100,120,f
520,Lamb Fire,2017-05-25,2018-01-09,2017,33,CA,14,Unidentified,100,120,f
521,Maria Fire,2017-07-17,2018-01-09,2017,5,CA,14,Unidentified,100,117,t
522,Poly Fire,2017-09-26,2018-01-09,2017,40,CA,14,Unidentified,100,105,f
523,Humboldt Fire,2017-07-19,2018-04-12,2017,4,CA,14,Unidentified,100,103,f
524,Coalinga Fire,2017-08-30,2018-01-09,2017,10,CA,14,Unidentified,100,102,f
525,Lariat Fire,2017-07-11,2018-01-09,2017,43,CA,14,Unidentified,100,101,f
526,Church Fire,2017-10-21,2018-01-09,2017,37,CA,14,Unidentified,100,100,f
527,Oakmont Fire (Central LNU Complex),2017-10-14,2018-04-05,2017,49,CA,14,Unidentified,100,100,t
528,Long Fire,2017-10-14,2018-01-09,2017,17,CA,14,Unidentified,100,100,f
529,Timm Fire,2017-10-02,2018-01-09,2017,48,CA,14,Unidentified,100,100,f
530,Bally Fire,2017-09-03,2018-01-09,2017,43,CA,14,Unidentified,100,100,f
531,Tilton Fire,2017-08-11,2018-01-09,2017,43,CA,14,Unidentified,100,100,f
532,Mile Fire,2017-07-31,2018-01-09,2017,36,CA,14,Unidentified,100,100,f
533,Auberry Fire,2017-07-05,2018-01-09,2017,10,CA,14,Unidentified,100,91,t
534,Wilbur Fire,2017-06-06,2018-01-09,2017,4,CA,14,Unidentified,100,91,f
535,Daulton Fire,2017-07-07,2018-01-09,2017,20,CA,14,Unidentified,100,90,f
536,Ridge Fire,2017-10-06,2018-01-09,2017,17,CA,14,Unidentified,100,87,t
537,Vista Fire,2017-10-24,2018-01-09,2017,56,CA,14,Unidentified,100,86,f
538,Saw Fire,2017-08-03,2018-01-09,2017,12,CA,14,Unidentified,100,85,f
539,Dollar Fire,2017-07-22,2018-01-09,2017,36,CA,14,Unidentified,100,85,f
540,Country Fire,2017-08-07,2018-01-09,2017,27,CA,14,Unidentified,100,82,f
541,Holiday Fire,2017-12-28,2018-01-09,2017,9,CA,14,Unidentified,100,80,f
542,Mills File,2017-09-03,2018-01-09,2017,32,CA,14,Unidentified,100,79,f
543,Fountain Fire ,2017-05-31,2018-01-09,2017,54,CA,14,Unidentified,100,79,f
544,Castro Fire,2017-07-23,2018-01-09,2017,43,CA,14,Unidentified,100,78,f
545,Spring Fire ,2017-06-04,2018-01-09,2017,52,CA,14,Unidentified,100,78,f
546,McCourtney Fire (Wind Complex),2017-10-09,2018-02-09,2017,29,CA,14,Unidentified,100,76,t
547,Tivy Fire,2017-06-11,2018-01-09,2017,10,CA,14,Unidentified,100,76,f
548,Linne Fire,2017-09-26,2018-01-09,2017,40,CA,14,Unidentified,100,74,f
549,Axel Fire,2017-07-08,2018-01-09,2017,9,CA,14,Unidentified,100,74,t
550,Lynch Fire,2017-10-13,2018-01-09,2017,40,CA,14,Unidentified,100,73,f
551,Ellis Fire,2017-07-18,2018-01-09,2017,33,CA,14,Unidentified,100,72,f
552,Camatta Fire,2017-08-02,2018-01-09,2017,40,CA,14,Unidentified,100,70,f
553,Felipe Fire,2017-07-10,2018-01-09,2017,43,CA,14,Unidentified,100,70,f
554,Manning Fire,2017-05-19,2018-01-09,2017,10,CA,14,Unidentified,100,70,f
555,Orange Fire,2017-06-21,2018-01-09,2017,50,CA,14,Unidentified,100,65,f
556,Placentia Fire,2017-07-28,2018-01-09,2017,33,CA,14,Unidentified,100,63,f
557,Westfall Fire,2017-06-15,2018-01-09,2017,22,CA,14,Unidentified,100,63,f
558,Montezuma Fire,2017-08-26,2018-01-09,2017,37,CA,14,Unidentified,100,62,f
559,Bottle Fire,2017-08-08,2018-01-09,2017,17,CA,14,Unidentified,100,62,t
560,Bolla Fire,2017-06-18,2018-01-09,2017,52,CA,14,Unidentified,100,60,f
561,Slides Fire,2017-09-12,2018-01-09,2017,17,CA,14,Unidentified,100,58,f
562,Hogback Fire,2017-07-18,2018-01-09,2017,54,CA,14,Unidentified,100,58,f
563,Live Fire,2017-07-28,2018-01-09,2017,52,CA,14,Unidentified,100,57,f
564,Freedom Fire,2017-07-04,2018-01-09,2017,10,CA,14,Unidentified,100,57,f
565,Bogus Fire,2017-06-18,2018-01-09,2017,47,CA,14,Unidentified,100,56,f
566,Estate Fire,2017-09-23,2018-01-09,2017,48,CA,14,Unidentified,100,55,t
567,Owens Fire,2017-08-29,2018-01-09,2017,47,CA,14,Unidentified,100,55,f
568,Topanga Fire,2017-06-29,2018-01-09,2017,19,CA,14,Unidentified,100,55,f
569,Quimby Fire,2017-06-21,2018-01-09,2017,43,CA,14,Unidentified,100,54,f
570,Weller Fire,2017-07-26,2018-01-09,2017,43,CA,14,Unidentified,100,51,f
571,Tank Fire,2017-10-26,2018-01-09,2017,15,CA,14,Unidentified,100,50,f
572,Extension Fire,2017-10-23,2018-01-09,2017,33,CA,14,Unidentified,100,50,f
573,Wilson Fire,2017-10-17,2018-01-09,2017,19,CA,14,Unidentified,100,50,f
574,Skeggs Fire,2017-09-11,2018-01-09,2017,41,CA,14,Unidentified,100,50,t
575,Calgary Fire,2017-08-05,2018-01-09,2017,15,CA,14,Unidentified,100,50,f
576,Lago Fire,2017-07-03,2018-01-09,2017,33,CA,14,Unidentified,100,50,f
577,Douglas Fire,2017-06-13,2018-01-09,2017,37,CA,14,Unidentified,100,50,f
578,Serenas Fire,2017-05-28,2018-01-09,2017,33,CA,14,Unidentified,100,48,f
579,Bitterwater Fire,2017-11-25,2018-01-09,2017,35,CA,14,Unidentified,100,47,f
580,Zenon Fire,2017-07-20,2018-01-09,2017,40,CA,14,Unidentified,100,47,f
581,Whitepine Fire,2017-06-06,2018-01-09,2017,47,CA,14,Unidentified,100,46,t
582,Riverbottom Fire,2017-12-21,2018-01-09,2017,33,CA,14,Unidentified,100,45,f
583,Pozo Fire,2017-10-09,2018-01-09,2017,40,CA,14,Unidentified,100,45,f
584,Grace Fire,2017-04-03,2018-01-09,2017,45,CA,14,Unidentified,100,45,f
585,Mines Fire,2017-08-27,2018-01-09,2017,1,CA,14,Unidentified,100,44,f
586,Roser Fire,2017-11-02,2018-01-09,2017,52,CA,14,Unidentified,100,43,f
587,Lockwood Fire,2017-06-29,2018-01-09,2017,27,CA,14,Unidentified,100,42,f
588,Jones Fire,2017-06-03,2018-01-09,2017,25,CA,14,Unidentified,100,42,f
589,Stokes Fire,2017-06-29,2018-01-09,2017,19,CA,14,Unidentified,100,41,f
590,Feed Fire,2017-05-14,2018-01-09,2017,15,CA,14,Unidentified,100,41,f
591,Riverdale Fire,2017-12-04,2018-01-09,2017,33,CA,14,Unidentified,100,40,f
592,Palm Fire,2017-11-14,2018-01-09,2017,33,CA,14,Unidentified,100,40,f
593,Freeway Fire,2017-10-24,2018-01-09,2017,36,CA,14,Unidentified,100,40,f
594,Lakewood Fire,2017-09-29,2018-01-09,2017,15,CA,14,Unidentified,100,40,f
595,Hole Fire,2017-09-12,2018-01-09,2017,8,CA,14,Unidentified,100,40,f
596,Translator Fire,2017-08-28,2018-01-09,2017,12,CA,14,Unidentified,100,40,f
597,Vestal Fire,2017-08-26,2018-01-09,2017,52,CA,14,Unidentified,100,40,f
598,Reservation Fire,2017-07-16,2018-01-09,2017,27,CA,14,Unidentified,100,40,f
599,Spenceville Fire,2017-07-24,2018-01-09,2017,58,CA,14,Unidentified,100,39,t
600, Bridge Fire,2017-10-31,2018-01-09,2017,45,CA,14,Unidentified,100,37,f
601,Banderilla Fire,2017-07-07,2018-01-09,2017,22,CA,14,Unidentified,100,36,f
602,Melba Fire,2017-09-29,2018-01-09,2017,33,CA,14,Unidentified,100,35,f
603,Spaletta Fire,2017-07-12,2018-01-09,2017,21,CA,14,Unidentified,100,35,f
604,Breckenridge Fire,2017-06-09,2018-01-09,2017,15,CA,14,Unidentified,100,35,f
605,Meyers Fire,2017-12-05,2018-01-09,2017,36,CA,14,Unidentified,100,34,f
606,Ellie Fire,2017-09-10,2018-01-09,2017,33,CA,14,Unidentified,100,34,f
607,Miller Fire,2017-08-31,2018-01-09,2017,12,CA,14,Unidentified,100,34,f
608,Christmas Fire,2017-07-07,2018-01-09,2017,33,CA,14,Unidentified,100,33,f
609,Creek Fire ,2017-06-04,2018-01-09,2017,15,CA,14,Unidentified,100,33,f
610,Sandy Fire,2017-08-02,2018-01-09,2017,53,CA,14,Unidentified,100,32,f
611,Shore Fire,2017-06-16,2018-01-09,2017,27,CA,14,Unidentified,100,32,t
612,Pleyto Fire,2017-06-11,2018-01-09,2017,27,CA,14,Unidentified,100,32,f
613,York Fire,2017-10-15,2018-01-09,2017,27,CA,14,Unidentified,100,31,f
614,Juniper Fire,2017-08-23,2018-01-09,2017,10,CA,14,Unidentified,100,31,f
615,Hub Fire,2017-05-12,2018-01-09,2017,15,CA,14,Unidentified,100,31,f
616,Castaic Fire,2017-08-31,2018-03-22,2017,19,CA,14,Unidentified,100,30,f
617,Blocksburg Fire,2017-08-03,2018-01-09,2017,12,CA,14,Unidentified,100,30,f
618,Timber Fire,2017-07-03,2018-01-09,2017,33,CA,14,Unidentified,100,30,f
619,Ice Fire,2017-10-10,2018-01-09,2017,9,CA,14,Unidentified,100,29,f
620,Benson Fire,2017-07-08,2018-01-09,2017,52,CA,14,Unidentified,100,29,f
621,32 Fire,2017-09-25,2018-01-09,2017,4,CA,14,Unidentified,100,28,f
622,4-4 Fire,2017-08-30,2018-01-09,2017,25,CA,14,Unidentified,100,28,f
623,Nuevo Fire,2017-06-15,2018-01-09,2017,33,CA,14,Unidentified,100,28,f
624,4-10 Fire,2017-08-30,2018-01-09,2017,25,CA,14,Unidentified,100,27,t
625,Vernon Fire,2017-06-03,2018-01-09,2017,33,CA,14,Unidentified,100,27,f
626,Jasper Fire,2017-09-26,2018-01-09,2017,58,CA,14,Unidentified,100,26,f
627,Trellis Fire,2017-06-18,2018-01-09,2017,33,CA,14,Unidentified,100,26,f
628,Fairview Fire,2017-06-01,2018-01-09,2017,33,CA,14,Unidentified,100,26,f
629,Cove Fire,2017-09-23,2018-01-09,2017,40,CA,14,Unidentified,100,25,f
630,Border 9 Fire,2017-09-07,2018-01-09,2017,37,CA,14,Unidentified,100,25,f
631,Hopper Fire,2017-09-01,2018-01-09,2017,45,CA,14,Unidentified,100,25,f
632,Sloane Fire,2017-06-27,2018-01-09,2017,37,CA,14,Unidentified,100,25,f
633,Road Fire,2017-06-18,2018-01-09,2017,20,CA,14,Unidentified,100,25,f
634,5 Fire,2017-06-03,2018-01-09,2017,19,CA,14,Unidentified,100,25,f
635,Ribbonwood Fire,2017-05-24,2018-01-09,2017,37,CA,14,Unidentified,100,25,f
636,Portola Fire,2017-10-10,2018-01-09,2017,33,CA,14,Unidentified,100,23,f
637,Edwards Fire,2017-09-26,2018-01-09,2017,1,CA,14,Unidentified,100,22,f
638,Refuge Fire,2017-06-13,2018-01-09,2017,28,CA,14,Unidentified,100,22,t
639,Mule Fire,2017-09-05,2018-01-09,2017,17,CA,14,Unidentified,100,21,f
640,Globe Fire,2017-07-05,2018-01-09,2017,54,CA,14,Unidentified,100,21,f
641,Blue Fire,2017-10-08,2018-01-09,2017,12,CA,14,Unidentified,100,20,t
642,Seine Fire,2017-07-22,2018-01-09,2017,36,CA,14,Unidentified,100,20,f
643,City Fire,2017-05-18,2018-01-09,2017,16,CA,14,Unidentified,100,20,f
644,Nacimiento Fire,2017-05-14,2018-01-09,2017,27,CA,14,Unidentified,100,20,f
645,Longhorn Fire,2017-12-13,2018-01-09,2017,33,CA,14,Unidentified,100,19,f
646,Sway Fire,2017-08-01,2018-01-09,2017,12,CA,14,Unidentified,100,19,f
647,Willms Fire,2017-07-18,2018-01-09,2017,50,CA,14,Unidentified,100,19,f
648,Bodega Fire,2017-08-27,2018-01-09,2017,49,CA,14,Unidentified,100,18,f
649,Lakeland Fire,2017-07-04,2018-01-09,2017,4,CA,14,Unidentified,100,18,f
650,Panoche Fire,2017-05-28,2018-01-09,2017,10,CA,14,Unidentified,100,18,f
651,Ramblin Fire,2017-10-03,2018-01-09,2017,22,CA,14,Unidentified,100,17,f
652,Corner Fire,2017-08-17,2018-01-09,2017,45,CA,14,Unidentified,100,17,t
653,Lonoak Fire,2017-05-17,2018-01-09,2017,27,CA,14,Unidentified,100,17,t
654,Matz Fire,2017-05-29,2018-01-09,2017,36,CA,14,Unidentified,100,16,f
655,Rusty Fire,2017-05-28,2018-01-09,2017,10,CA,14,Unidentified,100,16,f
656,Paskenta Fire ,2017-08-10,2018-01-09,2017,52,CA,14,Unidentified,100,15,f
657,Greenhorn Fire,2017-07-27,2018-01-09,2017,29,CA,14,Unidentified,100,15,f
658,Alvarado Fire,2017-06-28,2018-01-09,2017,27,CA,14,Unidentified,100,15,f
659,Lombardi Fire,2017-05-28,2018-01-09,2017,5,CA,14,Unidentified,100,15,f
660,66 Fire,2017-04-13,2018-01-09,2017,33,CA,14,Unidentified,100,15,f
661,Drum Fire,2017-12-16,2018-01-09,2017,42,CA,14,Unidentified,100,14,f
662,Coast Fire,2017-12-14,2018-01-09,2017,42,CA,14,Unidentified,100,14,f
663,Desabla Fire,2017-07-02,2018-01-09,2017,4,CA,14,Unidentified,100,14,f
664,Moraga Fire,2017-05-18,2018-01-09,2017,33,CA,14,Unidentified,100,14,f
665,Milton Fire,2017-10-18,2018-01-09,2017,50,CA,14,Unidentified,100,13,f
666,Woodland Fire,2017-07-25,2018-01-09,2017,9,CA,14,Unidentified,100,13,f
667,Rosado Fire,2017-07-12,2018-01-09,2017,9,CA,14,Unidentified,100,13,f
668,Pacific Fire,2017-09-12,2018-01-09,2017,4,CA,14,Unidentified,100,12,f
669,Shandon Fire,2017-05-07,2018-01-09,2017,40,CA,14,Unidentified,100,12,f
670,Jameson Fire,2017-04-30,2018-01-09,2017,33,CA,14,Unidentified,100,12,f
671,Independence Fire,2017-07-31,2018-01-09,2017,49,CA,14,Unidentified,100,11,f
672,Lisa Fire,2017-07-02,2018-01-09,2017,33,CA,14,Unidentified,100,11,f
673,Dexter Fire,2017-09-20,2018-01-09,2017,22,CA,14,Unidentified,100,10,f
674,Shaver Fire,2017-09-11,2018-01-09,2017,10,CA,14,Unidentified,100,10,f
675,Sandra Fire,2017-08-28,2018-01-09,2017,3,CA,14,Unidentified,100,10,f
676,Rincon Fire,2017-08-03,2018-01-09,2017,19,CA,14,Unidentified,100,10,f
677,Grizzly Fire,2017-07-21,2018-01-09,2017,29,CA,14,Unidentified,100,10,f
678,Navajo Fire,2017-07-13,2018-01-09,2017,33,CA,14,Unidentified,100,10,f
679,Rebie Fire,2017-07-12,2018-01-09,2017,4,CA,14,Unidentified,100,10,t
680,Lambs Fire,2017-06-18,2018-01-09,2017,33,CA,14,Unidentified,100,10,f
681,Shirleon Fire ,2017-06-04,2018-01-09,2017,33,CA,14,Unidentified,100,10,f
682,Twenty Fire,2017-05-29,2018-01-09,2017,58,CA,14,Unidentified,100,10,f
683,Champagne Fire,2017-05-28,2018-01-09,2017,15,CA,14,Unidentified,100,10,f
684,Moreno Fire,2017-05-23,2018-01-09,2017,33,CA,14,Unidentified,100,10,f
685,Soledad Fire,2017-04-24,2018-01-09,2017,27,CA,14,Unidentified,100,10,f
686,Pressley Fire (Central LNU Complex),2017-10-09,2018-01-09,2017,49,CA,14,Unidentified,100,0,t
687,Partrick Fire (Central LNU Complex),2017-10-08,2018-01-09,2017,28,CA,14,Unidentified,100,0,t
688,Rattlesnake Fire,2017-09-07,2018-01-09,2017,22,CA,14,Unidentified,100,0,f
